                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.9436,                 7.6723,                  3.174,                0.01385,                0.23839,                0.00816,                0.00243,                 3.3168,                 6.2446,                 1.6583,             7.6113e-05,             7.6113e-05,             7.6113e-05
                      2,                 3.0468,                 3.5665,                 1.7721,                0.04475,                0.08999,                 0.0361,                 0.0131,                 3.0213,                  2.716,                 1.3182,             0.00015348,             0.00015348,             0.00015348
                      3,                 2.7025,                 3.4475,                 1.3994,                0.08878,                0.26935,                0.06352,                0.02348,                 2.6508,                 3.8037,                 1.1598,             0.00023053,             0.00023053,             0.00023053
                      4,                 2.6635,                 2.8301,                 1.2497,                0.09286,                0.39938,                0.08938,                 0.0312,                 2.7657,                 2.9469,                 1.0419,             0.00023162,             0.00023162,             0.00023162
                      5,                  2.443,                 2.5951,                  1.235,                0.11712,                0.13158,                0.07205,                 0.0311,                 2.5727,                 3.0616,                 1.0999,             0.00023115,             0.00023115,             0.00023115
                      6,                 2.3827,                 2.6221,                 1.2333,                 0.2366,                0.16563,                0.10915,                 0.0423,                   2.46,                 2.5124,                 1.1452,             0.00023069,             0.00023069,             0.00023069
                      7,                 2.3297,                 2.5785,                 1.1851,                0.22359,                0.28019,                0.14455,                0.05986,                 2.3924,                 2.4019,                 1.1066,             0.00023023,             0.00023023,             0.00023023
                      8,                 2.3065,                  2.478,                 1.1947,                0.29297,                0.17492,                0.16009,                0.06475,                 2.3263,                 2.5434,                 1.1086,             0.00022977,             0.00022977,             0.00022977
                      9,                 2.2489,                 2.3727,                 1.1535,                0.35418,                0.19505,                0.20282,                0.08699,                  2.319,                 2.2412,                 1.0979,             0.00022931,             0.00022931,             0.00022931
                     10,                 2.1798,                  2.333,                 1.1295,                0.35468,                0.23652,                0.20079,                0.08455,                 2.2237,                 2.2235,                  1.064,             0.00022885,             0.00022885,             0.00022885
                     11,                 2.1681,                 2.3337,                 1.1077,                0.32447,                0.21827,                0.18796,                0.08671,                 2.1704,                  2.254,                 1.0165,             0.00022839,             0.00022839,             0.00022839
                     12,                 2.2144,                 2.4613,                 1.1283,                0.44548,                0.17647,                0.21251,                0.10041,                 2.0912,                 2.1926,                  1.009,             0.00022793,             0.00022793,             0.00022793
                     13,                 2.0617,                 2.2951,                 1.0769,                0.47598,                0.15325,                 0.2166,                0.10001,                 2.1942,                 2.2362,                 1.0625,             0.00022746,             0.00022746,             0.00022746
                     14,                 2.1215,                 2.4062,                 1.0848,                0.37435,                0.22136,                0.20936,                0.09735,                 2.0959,                 2.1837,                 1.0172,               0.000227,               0.000227,               0.000227
                     15,                 2.0981,                 2.8972,                 1.1098,                0.30293,                0.23065,                  0.208,                0.09276,                  2.106,                 2.2154,                 1.0088,             0.00022654,             0.00022654,             0.00022654
                     16,                 2.1052,                 2.2363,                 1.0704,                0.31151,                 0.2322,                0.21051,                0.09918,                 2.1357,                 2.1822,                 0.9861,             0.00022608,             0.00022608,             0.00022608
                     17,                 2.0816,                 2.2881,                 1.0723,                0.37106,                0.21362,                0.21301,                0.09848,                 2.0263,                 2.1011,                  1.014,             0.00022562,             0.00022562,             0.00022562
                     18,                 1.9661,                 2.2014,                 1.0447,                0.38364,                0.22446,                0.22085,                 0.0988,                 2.0541,                 2.0895,                0.97714,             0.00022516,             0.00022516,             0.00022516
                     19,                 1.9679,                 2.2796,                 1.0489,                0.34658,                0.25077,                0.21662,                0.09548,                 2.0887,                 2.0874,                 1.0126,              0.0002247,              0.0002247,              0.0002247
                     20,                 2.0082,                 2.2403,                 1.0117,                0.36315,                0.24981,                0.22905,                0.10919,                 2.0274,                 2.0995,                0.95389,             0.00022423,             0.00022423,             0.00022423
                     21,                 2.0213,                 2.2067,                 1.0352,                0.38917,                0.20588,                 0.2318,                0.10421,                 2.1347,                 2.1281,                0.97906,             0.00022377,             0.00022377,             0.00022377
                     22,                 2.0309,                  2.196,                  1.023,                0.32574,                0.24458,                0.21985,                0.10518,                 2.1066,                 2.2286,                0.94493,             0.00022331,             0.00022331,             0.00022331
                     23,                  1.981,                 2.1572,                0.97347,                0.42495,                0.26471,                0.25911,                0.12093,                 2.0796,                 2.0291,                0.97001,             0.00022285,             0.00022285,             0.00022285
                     24,                  1.986,                 2.2235,                 1.0686,                0.40439,                0.29412,                0.26123,                0.12028,                 2.0362,                 2.0579,                0.97895,             0.00022239,             0.00022239,             0.00022239
                     25,                 1.9789,                 2.1218,                 1.0235,                0.35729,                0.23837,                 0.2534,                0.12152,                 2.1162,                 2.0704,                 1.0028,             0.00022193,             0.00022193,             0.00022193
                     26,                 1.9874,                 2.1713,                 1.0326,                0.35713,                0.25713,                0.23979,                  0.119,                 2.0497,                 2.1597,                0.94754,             0.00022147,             0.00022147,             0.00022147
                     27,                 1.9656,                 2.1648,                 1.0147,                0.37281,                0.24923,                0.24579,                0.12174,                 2.0425,                 2.0378,                0.94968,             0.00022101,             0.00022101,             0.00022101
                     28,                 1.9383,                 2.1779,                 1.0269,                0.34276,                0.26471,                0.24061,                0.12111,                 2.0078,                 2.0844,                0.94958,             0.00022054,             0.00022054,             0.00022054
                     29,                 1.8994,                 2.1183,                   1.01,                0.36926,                0.26625,                0.24044,                0.12117,                 2.0449,                 2.0452,                0.96323,             0.00022008,             0.00022008,             0.00022008
                     30,                 1.9456,                  2.104,                  1.001,                0.39142,                0.28793,                0.26342,                 0.1254,                 2.0226,                 2.0044,                0.95188,             0.00021962,             0.00021962,             0.00021962
                     31,                 1.9417,                 2.1251,                 1.0115,                0.39199,                0.24613,                0.24909,                 0.1228,                 2.0054,                 1.9982,                0.95225,             0.00021916,             0.00021916,             0.00021916
                     32,                 1.9679,                 2.0845,                 1.0228,                0.39915,                0.30186,                 0.2677,                0.13185,                 2.0508,                 1.9848,                0.97157,              0.0002187,              0.0002187,              0.0002187
                     33,                 1.8945,                 2.1212,                0.98194,                0.44078,                0.25232,                0.25622,                0.12748,                 2.0215,                 2.0351,                0.94925,             0.00021824,             0.00021824,             0.00021824
                     34,                 1.8913,                 2.0973,                0.98415,                0.40971,                 0.2709,                0.26674,                0.13439,                 1.9601,                 1.9756,                0.94187,             0.00021778,             0.00021778,             0.00021778
                     35,                 1.9425,                 2.1252,                0.99884,                0.37917,                 0.3065,                0.27116,                0.13171,                 1.9814,                 1.9957,                0.94875,             0.00021731,             0.00021731,             0.00021731
                     36,                 1.9551,                 2.1241,                 1.0009,                0.35773,                0.24572,                0.23526,                0.11876,                 2.0152,                  2.036,                0.96407,             0.00021685,             0.00021685,             0.00021685
                     37,                 1.9134,                 2.1539,                0.98386,                0.41475,                0.27864,                0.28483,                0.13928,                 2.0012,                 2.0342,                0.94198,             0.00021639,             0.00021639,             0.00021639
                     38,                 1.9351,                  2.128,                 1.0074,                0.39079,                 0.2274,                0.24432,                0.12321,                 2.1058,                 2.0428,                0.97454,             0.00021593,             0.00021593,             0.00021593
                     39,                 1.8955,                 2.0952,                0.97403,                0.38381,                0.29721,                0.25944,                0.12876,                 2.0584,                 2.0433,                0.98379,             0.00021547,             0.00021547,             0.00021547
                     40,                 1.8933,                  2.064,                 1.0034,                0.40359,                0.26935,                0.27413,                0.14001,                 2.0105,                 1.9824,                0.93912,             0.00021501,             0.00021501,             0.00021501
                     41,                 1.9378,                 2.0868,                0.98592,                0.40776,                0.27554,                0.26603,                0.12381,                 2.0276,                 1.9916,                0.95241,             0.00021455,             0.00021455,             0.00021455
                     42,                 1.9258,                 2.0819,                0.99402,                0.41191,                0.26471,                0.26122,                0.12823,                  2.021,                 1.9925,                0.96719,             0.00021409,             0.00021409,             0.00021409
                     43,                 1.8758,                 2.1519,                0.96739,                0.40077,                0.28575,                0.27086,                0.13084,                 2.0217,                 2.0124,                 0.9463,             0.00021362,             0.00021362,             0.00021362
                     44,                 1.8862,                 2.0869,                  1.026,                0.38441,                0.24458,                0.25117,                 0.1256,                 2.0622,                  2.083,                0.93316,             0.00021316,             0.00021316,             0.00021316
                     45,                 1.8391,                 2.0252,                0.97687,                0.41312,                0.27245,                0.26067,                0.12898,                  1.973,                  2.054,                0.93743,              0.0002127,              0.0002127,              0.0002127
                     46,                 1.8301,                  2.055,                0.97145,                0.46183,                0.27245,                0.28008,                 0.1413,                  1.983,                 1.9731,                0.94648,             0.00021224,             0.00021224,             0.00021224
                     47,                 1.9086,                  2.021,                0.96728,                0.37302,                0.26161,                0.25506,                0.12847,                 2.0277,                 1.9979,                0.94391,             0.00021178,             0.00021178,             0.00021178
                     48,                  1.857,                 2.0219,                0.95757,                0.40144,                0.28173,                  0.275,                0.13962,                 2.0124,                 1.9379,                0.93676,             0.00021132,             0.00021132,             0.00021132
                     49,                 1.8598,                 1.9842,                0.98148,                0.42428,                0.28793,                 0.2752,                0.14155,                 1.9656,                 1.9978,                0.93249,             0.00021086,             0.00021086,             0.00021086
                     50,                 1.8591,                 1.9845,                0.95205,                0.38912,                 0.3065,                0.28734,                 0.1422,                 2.0446,                 1.9255,                0.96311,             0.00021039,             0.00021039,             0.00021039
                     51,                 1.8164,                 1.9559,                0.96035,                0.43331,                 0.2678,                0.27132,                 0.1408,                  1.994,                 1.9295,                0.95383,             0.00020993,             0.00020993,             0.00020993
                     52,                 1.8086,                 1.9505,                0.95644,                0.40157,                0.30955,                0.27552,                0.13483,                 1.9957,                 1.9954,                0.94412,             0.00020947,             0.00020947,             0.00020947
                     53,                 1.8339,                 2.0066,                0.97483,                0.47207,                0.29257,                0.28273,                0.14306,                 1.9768,                 1.9568,                0.97115,             0.00020901,             0.00020901,             0.00020901
                     54,                 1.7896,                 2.0333,                0.96132,                 0.4016,                0.28638,                0.26885,                0.13702,                 1.9739,                  1.933,                0.95734,             0.00020855,             0.00020855,             0.00020855
                     55,                 1.8436,                 2.0165,                0.97637,                0.39603,                0.31424,                0.29526,                0.14562,                  2.005,                 1.9033,                 0.9429,             0.00020809,             0.00020809,             0.00020809
                     56,                 1.8469,                 1.9594,                0.96984,                0.40512,                0.29412,                0.27445,                0.13501,                 1.9794,                 1.9701,                 0.9708,             0.00020763,             0.00020763,             0.00020763
                     57,                 1.7866,                 1.9657,                0.93342,                0.35565,                0.32198,                0.27546,                0.13144,                  2.004,                 2.0067,                 0.9538,             0.00020716,             0.00020716,             0.00020716
                     58,                 1.7783,                 1.9273,                0.97295,                0.41467,                 0.2643,                0.27348,                 0.1383,                 1.9966,                 1.9787,                0.94565,              0.0002067,              0.0002067,              0.0002067
                     59,                 1.8259,                 1.9224,                0.94451,                0.38122,                0.27709,                0.26698,                0.13328,                 2.0029,                 1.9824,                0.93784,             0.00020624,             0.00020624,             0.00020624
                     60,                 1.8346,                 1.9561,                0.96373,                0.41771,                0.27873,                0.27729,                0.13433,                 2.0395,                  1.951,                0.94054,             0.00020578,             0.00020578,             0.00020578
                     61,                 1.8132,                 1.9305,                0.94375,                0.37773,                0.30031,                0.27617,                0.13826,                 2.0395,                 1.9313,                0.97273,             0.00020532,             0.00020532,             0.00020532
                     62,                 1.7756,                 1.9441,                0.95256,                0.35936,                0.26935,                 0.2394,                 0.1203,                 1.9726,                 1.9907,                 0.9653,             0.00020486,             0.00020486,             0.00020486
                     63,                 1.7521,                  1.926,                0.93659,                0.34636,                0.29102,                0.25259,                0.12743,                 2.0157,                 1.9812,                0.96114,              0.0002044,              0.0002044,              0.0002044
                     64,                 1.7711,                  1.876,                0.94718,                0.44995,                0.29721,                0.28493,                0.13606,                 2.0011,                 1.9379,                0.94938,             0.00020394,             0.00020394,             0.00020394
                     65,                 1.7452,                  1.907,                0.93862,                0.37825,                0.25697,                0.25064,                0.12634,                 1.9709,                 1.9809,                 0.9654,             0.00020347,             0.00020347,             0.00020347
                     66,                 1.8066,                 1.9556,                0.95451,                0.38789,                0.29721,                0.27067,                  0.134,                 2.0155,                 1.9396,                0.98364,             0.00020301,             0.00020301,             0.00020301
                     67,                 1.7486,                  1.851,                 0.9269,                  0.383,                0.26161,                0.25009,                0.12405,                 2.0663,                 1.9793,                 1.0214,             0.00020255,             0.00020255,             0.00020255
                     68,                 1.7694,                 1.9085,                 0.9708,                 0.4189,                0.28638,                0.28207,                0.14332,                   2.03,                 1.8855,                0.97258,             0.00020209,             0.00020209,             0.00020209
                     69,                 1.7882,                 1.8966,                 0.9561,                0.38349,                0.26191,                0.25658,                0.12902,                 2.0069,                 1.9278,                0.97677,             0.00020163,             0.00020163,             0.00020163
                     70,                 1.7844,                 1.8961,                0.93288,                0.36135,                0.27245,                0.26266,                0.12754,                 2.0807,                  1.952,                0.97728,             0.00020117,             0.00020117,             0.00020117
                     71,                 1.7341,                 1.8589,                0.94634,                0.40168,                0.29567,                0.27937,                0.14257,                 2.0495,                 1.9242,                0.97313,             0.00020071,             0.00020071,             0.00020071
                     72,                 1.7265,                 1.8417,                0.94938,                0.39178,                 0.2742,                0.26367,                0.13677,                 2.0356,                 1.9756,                0.96298,             0.00020024,             0.00020024,             0.00020024
                     73,                 1.7306,                 1.8497,                 0.9323,                0.35197,                0.30186,                0.26774,                0.12528,                 2.0291,                 1.9997,                0.97759,             0.00019978,             0.00019978,             0.00019978
                     74,                 1.7716,                  1.885,                0.92901,                0.40391,                0.26471,                 0.2575,                 0.1311,                 2.0301,                 1.9867,                0.99684,             0.00019932,             0.00019932,             0.00019932
                     75,                 1.7157,                 1.8567,                0.92613,                0.36456,                0.31424,                0.26878,                0.13362,                 2.0528,                 1.9306,                 0.9739,             0.00019886,             0.00019886,             0.00019886
                     76,                 1.7106,                 1.8167,                0.93016,                0.41963,                0.27757,                0.27675,                0.13887,                 2.0274,                 1.9685,                0.98725,              0.0001984,              0.0001984,              0.0001984
                     77,                 1.7215,                 1.8153,                0.95567,                 0.4012,                0.30495,                  0.275,                0.13741,                 2.0335,                 1.9767,                0.96843,             0.00019794,             0.00019794,             0.00019794
                     78,                 1.6699,                 1.7645,                0.90836,                0.39081,                0.29102,                0.27245,                0.13722,                 2.0233,                 1.9585,                0.96821,             0.00019748,             0.00019748,             0.00019748
                     79,                 1.6754,                 1.7907,                0.92847,                0.43103,                0.26161,                0.28099,                0.14645,                 2.0019,                 1.9143,                0.97204,             0.00019702,             0.00019702,             0.00019702
                     80,                  1.692,                  1.755,                0.92615,                0.41127,                0.28173,                0.27769,                 0.1373,                 2.0251,                 1.9047,                0.98033,             0.00019655,             0.00019655,             0.00019655
                     81,                 1.7051,                  1.782,                0.90983,                0.42076,                0.27864,                0.27188,                0.13183,                 2.0218,                 1.9455,                0.95405,             0.00019609,             0.00019609,             0.00019609
                     82,                 1.6397,                 1.7414,                0.90429,                0.45744,                0.27277,                0.28114,                0.14499,                 2.0357,                 1.9103,                0.95177,             0.00019563,             0.00019563,             0.00019563
                     83,                 1.7026,                 1.7731,                0.92108,                0.40957,                 0.3065,                0.28948,                0.15027,                 2.0817,                 1.8949,                0.96629,             0.00019517,             0.00019517,             0.00019517
                     84,                 1.6851,                 1.8078,                0.91649,                0.37877,                0.27554,                0.26952,                  0.137,                 2.0203,                 1.9688,                0.98013,             0.00019471,             0.00019471,             0.00019471
                     85,                  1.601,                  1.713,                0.90686,                0.39964,                 0.2709,                0.27596,                0.13962,                 2.1312,                 1.9731,                0.99185,             0.00019425,             0.00019425,             0.00019425
                     86,                   1.66,                 1.7335,                0.93985,                 0.3981,                0.30495,                0.28543,                0.14004,                 2.0303,                 1.9403,                 1.0004,             0.00019379,             0.00019379,             0.00019379
                     87,                 1.6141,                 1.6904,                0.91819,                0.46592,                0.28494,                0.28586,                0.13795,                 2.0391,                 1.9136,                0.99733,             0.00019332,             0.00019332,             0.00019332
                     88,                 1.6318,                 1.7057,                0.90096,                0.41415,                0.30186,                0.29226,                0.14694,                 2.0357,                 1.8634,                 1.0085,             0.00019286,             0.00019286,             0.00019286
                     89,                 1.6154,                 1.7345,                 0.9303,                0.39348,                0.27709,                0.26722,                0.13646,                 2.0626,                 1.9183,                0.98177,              0.0001924,              0.0001924,              0.0001924
                     90,                 1.5915,                 1.6839,                0.90724,                0.40456,                0.30031,                0.28868,                0.14315,                 2.0396,                 1.9056,                0.99658,             0.00019194,             0.00019194,             0.00019194
                     91,                 1.6297,                 1.6582,                0.89138,                0.40753,                0.30985,                0.27988,                0.14643,                 2.0417,                 1.9207,                0.98513,             0.00019148,             0.00019148,             0.00019148
                     92,                 1.6162,                 1.6639,                0.89305,                0.37779,                0.30186,                0.27564,                0.13313,                 2.0178,                 1.8615,                0.99761,             0.00019102,             0.00019102,             0.00019102
                     93,                 1.5722,                 1.6233,                0.90054,                0.43626,                0.28328,                0.28046,                0.13646,                 2.0219,                 1.8525,                0.99938,             0.00019056,             0.00019056,             0.00019056
                     94,                 1.6071,                 1.7093,                 0.9194,                0.35352,                0.30031,                0.27841,                 0.1343,                 2.0385,                 1.9159,                0.99308,              0.0001901,              0.0001901,              0.0001901
                     95,                 1.5591,                 1.6309,                0.90297,                 0.4282,                0.29102,                  0.291,                0.14204,                 2.0234,                 1.8858,                 1.0074,             0.00018963,             0.00018963,             0.00018963
                     96,                 1.6053,                 1.6483,                0.89325,                0.43695,                0.30341,                0.29078,                0.14277,                 2.0217,                 1.8726,                0.98691,             0.00018917,             0.00018917,             0.00018917
                     97,                 1.5732,                 1.6338,                0.88386,                0.40748,                0.30031,                0.28921,                0.14416,                 1.9918,                  1.891,                0.98946,             0.00018871,             0.00018871,             0.00018871
                     98,                 1.5478,                  1.641,                0.90326,                0.39365,                0.29412,                0.27034,                0.13451,                 2.0497,                 1.9298,                 1.0034,             0.00018825,             0.00018825,             0.00018825
                     99,                 1.5491,                 1.5828,                0.87722,                0.38594,                0.30356,                 0.2777,                0.13955,                 2.0202,                  1.898,                0.99261,             0.00018779,             0.00018779,             0.00018779
                    100,                 1.4837,                 1.6067,                0.88421,                0.42981,                0.27864,                0.27947,                0.13654,                 2.0343,                 1.9365,                 1.0026,             0.00018733,             0.00018733,             0.00018733
                    101,                 1.5062,                 1.5703,                0.88733,                0.40742,                0.29257,                 0.2725,                0.13382,                 2.0032,                 1.9177,                0.99561,             0.00018687,             0.00018687,             0.00018687
                    102,                 1.5353,                 1.6192,                0.91487,                0.45376,                0.28676,                0.27568,                0.12874,                 2.0736,                 1.9302,                 1.0031,              0.0001864,              0.0001864,              0.0001864
                    103,                 1.5301,                 1.5615,                0.88822,                0.41211,                0.31424,                0.27715,                0.13308,                 2.0513,                 1.9324,                 1.0273,             0.00018594,             0.00018594,             0.00018594
                    104,                 1.5279,                 1.5281,                0.87961,                0.39834,                0.29412,                 0.2824,                0.13328,                 2.0453,                 1.9138,                 1.0193,             0.00018548,             0.00018548,             0.00018548
                    105,                 1.5644,                 1.6088,                0.88043,                0.45892,                0.25339,                0.26446,                0.12817,                 2.0202,                 1.9875,                0.98485,             0.00018502,             0.00018502,             0.00018502
                    106,                 1.4706,                 1.5065,                 0.8999,                0.44454,                0.27399,                0.28166,                0.13499,                 2.0032,                 1.9303,                0.96863,             0.00018456,             0.00018456,             0.00018456
                    107,                 1.5413,                 1.5611,                0.88875,                0.42348,                0.29904,                0.27988,                0.12867,                 2.0508,                 1.9401,                0.98899,              0.0001841,              0.0001841,              0.0001841
                    108,                  1.502,                 1.5213,                0.87657,                0.41813,                0.29567,                 0.2882,                 0.1361,                 2.0277,                 1.9083,                  1.019,             0.00018364,             0.00018364,             0.00018364
                    109,                 1.5122,                 1.5295,                0.86035,                0.43493,                0.27864,                 0.2812,                0.13464,                 2.0065,                 1.9054,                 1.0114,             0.00018318,             0.00018318,             0.00018318
                    110,                 1.4943,                 1.4899,                0.88141,                0.49394,                0.27864,                0.29229,                0.13825,                 1.9918,                 1.8555,                 1.0044,             0.00018271,             0.00018271,             0.00018271
                    111,                 1.5019,                 1.5471,                 0.8871,                0.45797,                0.28328,                0.28964,                0.13123,                 2.0614,                 1.9283,                 1.0084,             0.00018225,             0.00018225,             0.00018225
                    112,                 1.5166,                 1.5532,                0.88508,                  0.452,                0.28947,                0.28237,                0.13665,                 2.0318,                  1.883,                0.99493,             0.00018179,             0.00018179,             0.00018179
                    113,                 1.4969,                 1.4961,                0.87391,                0.42559,                0.28793,                0.27921,                0.13581,                 2.0196,                 1.9047,                 1.0069,             0.00018133,             0.00018133,             0.00018133
                    114,                 1.4052,                 1.4624,                 0.8647,                0.43839,                0.31115,                0.29601,                0.14526,                 1.9807,                 1.8484,                 0.9851,             0.00018087,             0.00018087,             0.00018087
                    115,                  1.473,                 1.5145,                0.88314,                0.37658,                0.29567,                0.27449,                0.13227,                 2.0093,                 1.9063,                 1.0016,             0.00018041,             0.00018041,             0.00018041
                    116,                 1.4072,                 1.4189,                0.85182,                0.41392,                0.27004,                0.26429,                0.13074,                 2.0334,                 1.9066,                 1.0144,             0.00017995,             0.00017995,             0.00017995
                    117,                 1.4619,                  1.464,                0.86892,                0.46483,                0.25851,                0.26961,                0.12691,                 2.0441,                 1.8899,                 1.0157,             0.00017948,             0.00017948,             0.00017948
                    118,                 1.4585,                 1.4404,                0.85425,                0.45522,                0.25223,                0.25767,                 0.1252,                  2.002,                 1.9739,                0.99796,             0.00017902,             0.00017902,             0.00017902
                    119,                 1.4302,                 1.4699,                0.86978,                0.49211,                0.26161,                 0.2831,                0.13582,                 2.0455,                 1.9052,                0.99953,             0.00017856,             0.00017856,             0.00017856
                    120,                 1.3762,                 1.3938,                0.85402,                 0.4072,                0.25232,                0.25198,                0.12407,                 2.0493,                 1.9964,                 1.0036,              0.0001781,              0.0001781,              0.0001781
                    121,                 1.4274,                 1.4159,                 0.8794,                 0.4973,                0.26625,                0.27739,                0.13362,                  2.037,                 1.9108,                0.99802,             0.00017764,             0.00017764,             0.00017764
                    122,                 1.3911,                 1.3773,                0.86133,                0.41487,                0.30293,                0.28835,                0.14286,                 1.9955,                 1.8905,                0.99618,             0.00017718,             0.00017718,             0.00017718
                    123,                 1.4498,                 1.7152,                0.84691,                0.45463,                0.30495,                0.27789,                 0.1332,                 2.0629,                 1.9827,                 1.0156,             0.00017672,             0.00017672,             0.00017672
                    124,                  1.421,                   1.44,                0.84024,                0.41184,                0.28793,                0.27596,                0.13402,                 2.0283,                 1.8891,                  1.019,             0.00017626,             0.00017626,             0.00017626
                    125,                 1.4386,                 1.3919,                0.88131,                0.41912,                0.29257,                0.27774,                0.13619,                 2.0306,                 1.9232,                 1.0053,             0.00017579,             0.00017579,             0.00017579
                    126,                 1.3513,                 1.3538,                0.84754,                0.49171,                0.26935,                 0.2834,                0.13944,                 2.0456,                  1.942,                 1.0046,             0.00017533,             0.00017533,             0.00017533
                    127,                  1.418,                 1.3854,                0.84271,                0.41172,                0.29721,                0.28935,                0.13964,                 2.0267,                 1.8651,                  1.018,             0.00017487,             0.00017487,             0.00017487
                    128,                 1.4445,                 1.4395,                 0.8502,                0.41084,                 0.3065,                0.27994,                0.13687,                  2.107,                 1.9211,                 1.0152,             0.00017441,             0.00017441,             0.00017441
                    129,                 1.3921,                  1.352,                0.83181,                0.41233,                0.29102,                0.26355,                0.12806,                 2.0877,                  1.943,                 1.0314,             0.00017395,             0.00017395,             0.00017395
                    130,                 1.3485,                 1.3106,                0.86034,                0.42764,                0.26485,                0.28169,                0.13491,                 2.0559,                 1.9858,                 1.0121,             0.00017349,             0.00017349,             0.00017349
                    131,                 1.3906,                 1.3666,                0.86856,                0.42835,                0.31115,                0.29756,                0.14493,                 2.0277,                  1.945,                 0.9951,             0.00017303,             0.00017303,             0.00017303
                    132,                 1.3026,                 1.2963,                 0.8492,                0.39584,                0.30495,                0.27261,                0.13083,                 2.0345,                 1.9972,                0.98438,             0.00017256,             0.00017256,             0.00017256
                    133,                 1.3648,                 1.3439,                0.83897,                0.40973,                0.28173,                0.27407,                0.12989,                 2.0301,                 1.9588,                 1.0091,              0.0001721,              0.0001721,              0.0001721
